
*********************************************************************
*** Parallel port initialized for UPS <-> SD/2 communication      ***
*** Current System Date & Time is:         1993/06/10 at 12:04:03 ***
*********************************************************************

*********************************************************************
*** SD/2 detected: Line power failed at:   1993/06/10 at 12:04:10 ***
*********************************************************************
    Planning Alert start at:               1998/05/17 at 10:09:12
    Planning User-Application start at:    1998/05/17 at 10:12:12
    Planning OS/2 ShutDown at:             1998/05/17 at 10:15:12
*********************************************************************
*** SD/2 detected: Line power returned at: 1998/05/17 at 10:08:14 ***
*********************************************************************

*********************************************************************
*** SD/2 detected: Line power failed at:   1998/05/17 at 10:08:15 ***
*********************************************************************
    Planning Alert start at:               1998/05/17 at 10:09:15
    Planning User-Application start at:    1998/05/17 at 10:12:15
    Planning OS/2 ShutDown at:             1998/05/17 at 10:15:15
*********************************************************************
*** SD/2 detected: Line power returned at: 1998/05/17 at 10:08:16 ***
*********************************************************************


*********************************************************************
*** Parallel port initialized for UPS <-> SD/2 communication      ***
*** Current System Date & Time is:         1998/05/17 at 10:09:06 ***
*********************************************************************


*********************************************************************
*** Parallel port initialized for UPS <-> SD/2 communication      ***
*** Current System Date & Time is:         1998/05/17 at 10:13:59 ***
*********************************************************************


*********************************************************************
*** Parallel port initialized for UPS <-> SD/2 communication      ***
*** Current System Date & Time is:         1998/05/17 at 10:39:33 ***
*********************************************************************


*********************************************************************
*** Parallel port initialized for UPS <-> SD/2 communication      ***
*** Current System Date & Time is:         1998/05/17 at 10:42:25 ***
*********************************************************************


*********************************************************************
*** Parallel port initialized for UPS <-> SD/2 communication      ***
*** Current System Date & Time is:         1998/05/17 at 10:42:46 ***
*********************************************************************

